label,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26
0,0.10810810810810811,0.00033311125916055963,0.04653641207815275,0.011494252873563218,0.0,0.0004748338081671415,0.046511627906976744,0.2040816326530612,0.03868471953578337,0.3333333333333333,0.09375,0.0,0.0,0,46,18,151,1,6,13,2,1,84,105,70,47,2,9,88,8,1,5,1,108,3,6,91,16,50
1,0.0,0.001998667554963358,0.0007104795737122557,0.011494252873563218,0.003007886338952916,0.0014245014245014246,0.029900332225913623,0.04081632653061224,0.0019342359767891683,0.0,0.03125,0.0,0.00980392156862745,0,18,63,79,1,6,24,2,1,132,64,107,82,7,98,45,8,4,0,0,16,5,1,86,0,0
0,0.02702702702702703,0.0006662225183211193,0.0017761989342806393,0.20689655172413793,0.0009362686834879654,0.029914529914529916,0.04983388704318937,0.08163265306122448,0.776595744680851,0.3333333333333333,0.125,0.0,0.6176470588235294,0,22,78,110,0,4,48,5,1,88,124,121,45,1,154,21,8,113,5,1,11,0,0,94,7,30
0,0.0,0.0006662225183211193,0.00035523978685612787,0.20689655172413793,0.021270053396881337,0.0,0.0,0.02040816326530612,0.27176015473887816,0.0,0.0,0.0,0.1764705882352941,0,28,138,51,6,4,31,7,1,14,4,83,33,6,139,23,1,71,0,0,70,3,1,18,0,0
0,0.02702702702702703,0.0,0.0,0.0,0.00104073655764557,0.007122507122507123,0.026578073089700997,0.04081632653061224,0.5657640232108317,0.3333333333333333,0.125,0.0,0.0,0,89,42,90,3,0,174,1,1,17,113,141,6,7,93,7,8,35,2,3,72,0,0,29,7,13
0,0.0,0.006329113924050634,0.0031971580817051507,0.0,0.0,0.0,0.0,0.14285714285714285,0.015473887814313346,0.0,0.0,0.0,0.06862745098039216,11,18,26,32,1,5,108,12,0,30,164,138,72,2,92,151,2,19,0,0,2,3,3,102,0,0
0,0.0,0.001998667554963358,0.0,0.14942528735632182,0.020631419600144283,0.08072174738841406,0.013289036544850499,0.26530612244897955,0.09284332688588008,0.0,0.03125,0.0,0.12745098039215685,21,45,7,117,0,4,130,4,1,106,85,104,136,7,120,43,8,37,0,0,156,0,0,32,0,0
1,0.0,0.00932711525649567,0.0,0.0,0.05470371531124527,0.0,0.0,0.061224489795918366,0.0,0.0,0.0,0.0,0.0,0,90,135,96,1,4,94,0,1,134,44,113,7,7,64,96,7,82,0,0,164,3,1,101,0,0
0,0.0,0.01665556295802798,0.0,0.0,0.0073561152142675515,0.009496676163342831,0.0033222591362126247,0.061224489795918366,0.019342359767891684,0.0,0.03125,0.0,0.0,3,5,58,103,1,0,99,1,1,79,35,155,130,7,57,165,7,40,5,2,118,0,0,35,13,24
1,0.02702702702702703,0.006662225183211193,0.0063943161634103015,0.1839080459770115,0.0003508543698123323,0.015194681861348529,0.11295681063122924,0.6938775510204082,0.19342359767891684,0.0,0.28125,0.0,0.1568627450980392,0,87,87,115,1,3,62,18,1,32,84,140,80,7,6,63,8,79,5,3,112,2,0,117,13,36
1,0.0,0.0006662225183211193,0.0007104795737122557,0.05747126436781609,0.013034831166117717,0.04938271604938272,0.0033222591362126247,0.3469387755102041,0.07156673114119923,0.0,0.03125,0.0,0.049019607843137254,16,53,0,0,1,4,70,1,1,30,94,0,70,4,1,0,7,62,0,0,0,0,0,0,0,0
0,0.0,0.0006662225183211193,0.0,0.0,0.05738045820003823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,36,146,117,4,0,86,7,1,127,22,152,123,7,82,87,8,20,0,0,1,4,0,32,0,0
0,0.0,0.019653564290473016,0.0,0.22988505747126436,0.042691880875085984,0.4905033238366572,0.029900332225913623,0.02040816326530612,0.14603481624758222,0.0,0.0625,0.0,0.4215686274509804,0,46,0,0,1,4,78,7,1,118,30,0,69,1,159,0,8,121,5,1,0,0,1,0,16,1
0,0.0,0.003997335109926716,0.003907637655417406,0.05747126436781609,0.00852497274965358,0.028964862298195632,0.013289036544850499,0.2857142857142857,0.06576402321083172,0.0,0.0625,0.0,0.049019607843137254,11,79,164,23,1,4,23,7,1,133,147,159,112,7,103,39,1,101,5,1,38,0,1,36,2,76
1,0.0,0.8530979347101932,0.0007104795737122557,0.0,0.12526683657479407,0.18898385565052234,0.0,0.14285714285714285,0.11798839458413926,0.0,0.0,0.0,0.00980392156862745,18,20,109,50,1,5,15,8,0,82,136,94,64,1,67,152,7,110,5,1,99,0,8,85,2,83
0,0.0,0.010326449033977348,0.0007104795737122557,0.1724137931034483,0.005345601409724973,0.09971509971509972,0.016611295681063124,0.8775510204081632,0.23404255319148937,0.0,0.0625,0.0,0.14705882352941177,0,11,29,104,1,6,68,1,1,44,99,25,156,4,14,80,8,24,5,2,100,0,0,95,1,39
0,0.0,0.01665556295802798,0.0,0.034482758620689655,0.0034139312837919073,0.009496676163342831,0.0033222591362126247,0.2857142857142857,0.015473887814313346,0.0,0.03125,0.0,0.029411764705882353,16,82,49,14,1,5,1,1,1,56,101,19,118,2,74,76,8,108,0,0,54,0,0,67,0,0
0,0.0,0.0,0.0,0.0,0.0007036798315899024,0.0,0.0,0.2040816326530612,0.010638297872340425,0.0,0.0,0.0,0.0,11,23,31,36,1,4,119,1,1,103,45,16,152,1,153,55,8,80,5,1,128,0,0,12,16,17
0,0.05405405405405406,0.002664890073284477,0.0,0.25287356321839083,7.293040271379941e-05,0.010446343779677113,0.013289036544850499,0.02040816326530612,0.13056092843326886,0.3333333333333333,0.09375,0.0,0.21568627450980393,17,67,152,3,1,4,132,7,1,6,24,43,87,1,79,29,8,21,0,0,105,0,1,8,0,0
0,0.0,0.022984676882078614,0.00035523978685612787,0.011494252873563218,0.04831737734387473,0.020417853751187084,0.013289036544850499,0.24489795918367346,0.059961315280464215,0.0,0.03125,0.0,0.00980392156862745,26,46,0,0,1,3,170,2,1,109,7,0,159,7,51,0,8,121,5,1,0,0,0,0,16,69
1,0.0,0.10159893404397069,0.00035523978685612787,0.0,0.02680487963526914,0.0,0.0033222591362126247,0.0,0.0,0.0,0.03125,0.0,0.0,11,3,77,49,1,6,138,1,1,64,29,158,119,1,89,72,4,109,5,1,152,0,0,78,1,17
0,0.0,0.000999333777481679,0.0014209591474245115,0.08045977011494253,0.003090672201492905,0.03323836657169991,0.013289036544850499,0.8571428571428571,0.11315280464216634,0.0,0.03125,0.0,0.3529411764705882,23,69,4,131,1,1,42,1,1,137,111,1,32,1,33,74,8,31,0,0,148,0,1,91,0,0
0,0.0,0.00033311125916055963,0.0010657193605683837,0.022988505747126436,0.0,0.0,0.0,0.061224489795918366,0.012572533849129593,0.0,0.0,0.0,0.0196078431372549,0,18,147,75,1,4,154,1,0,30,70,47,68,1,126,9,2,118,0,0,84,0,7,100,0,0
0,0.0,0.00033311125916055963,0.0017761989342806393,0.011494252873563218,0.0034513820311314262,0.017568850902184237,0.0033222591362126247,0.16326530612244897,0.010638297872340425,0.0,0.03125,0.0,0.00980392156862745,16,5,167,86,1,5,90,18,1,63,83,136,154,2,148,5,8,40,5,3,149,0,2,35,15,24
1,0.08108108108108109,0.007661558960692871,0.002486678507992895,0.10344827586206896,0.000530223738648974,0.0052231718898385565,0.03986710963455149,0.3061224489795918,0.5541586073500967,0.3333333333333333,0.21875,0.0,0.08823529411764705,0,33,23,78,1,1,89,11,1,26,59,80,34,4,29,90,8,97,5,1,7,0,0,32,17,51
1,0.0,0.0006662225183211193,0.0,0.0,0.028476365621790813,0.1557454890788224,0.04983388704318937,0.0,0.41779497098646035,0.0,0.28125,0.0,0.0,10,12,55,35,1,5,106,1,1,97,53,106,83,1,12,86,4,67,0,0,154,0,2,98,0,0
0,0.0,0.0006662225183211193,0.0014209591474245115,0.011494252873563218,0.4633347328086286,0.0,0.0,0.061224489795918366,0.0009671179883945841,0.0,0.0,0.0,0.00980392156862745,9,63,68,45,1,3,103,1,0,139,118,53,115,7,157,124,8,6,0,0,163,0,0,20,0,0
0,0.02702702702702703,0.0016655562958027982,0.02664298401420959,0.24137931034482757,0.0004848886234485042,0.03276353276353276,0.0033222591362126247,0.673469387755102,0.031914893617021274,0.3333333333333333,0.03125,0.0,0.30392156862745096,7,31,129,57,1,4,105,2,1,30,5,111,1,7,167,123,8,125,5,1,19,0,1,31,8,27
1,0.0,0.021652231845436375,0.0010657193605683837,0.08045977011494253,0.02906769321136216,0.01804368471035138,0.013289036544850499,0.32653061224489793,0.024177949709864605,0.0,0.09375,0.0,0.16666666666666666,0,52,67,68,1,5,136,7,1,30,143,5,56,1,76,79,0,111,0,0,126,0,1,88,0,0
0,0.0,0.00033311125916055963,0.0007104795737122557,0.0,0.008509204013931676,0.0,0.026578073089700997,0.0,0.0,0.0,0.03125,0.0,0.0,11,5,28,7,6,0,177,7,1,116,82,55,28,7,57,153,8,40,10,3,115,0,0,21,16,25
0,0.0,0.0006662225183211193,0.0017761989342806393,0.0,0.023136677487961554,0.23266856600189934,0.03322259136212625,0.26530612244897955,0.13539651837524178,0.0,0.03125,0.0,0.00980392156862745,8,58,110,151,6,4,156,1,1,30,81,130,0,7,13,88,8,60,0,0,108,3,0,91,0,0
1,0.0,0.017988007994670218,0.006039076376554174,0.04597701149425287,0.0029901465112657758,0.041310541310541314,0.0033222591362126247,0.1020408163265306,0.010638297872340425,0.0,0.03125,0.0,0.0392156862745098,0,19,97,109,4,5,107,1,1,80,158,45,61,7,3,70,8,126,5,3,120,0,0,113,1,67
0,0.0,0.00033311125916055963,0.002486678507992895,0.16091954022988506,0.0073935659616070695,0.3067426400759734,0.0,0.7551020408163265,0.41779497098646035,0.0,0.0,0.0,0.13725490196078433,2,65,80,151,1,6,1,1,1,50,101,51,118,7,137,147,8,114,0,0,117,5,0,91,0,0
0,0.02702702702702703,0.0006662225183211193,0.00497335701598579,0.011494252873563218,0.000232588851898063,0.0004748338081671415,0.013289036544850499,0.02040816326530612,0.030947775628626693,0.3333333333333333,0.03125,0.0,0.00980392156862745,0,30,83,113,5,0,47,1,1,34,90,29,50,1,150,154,8,61,5,2,75,0,0,35,1,24
0,0.08108108108108109,0.0006662225183211193,0.008880994671403197,0.10344827586206896,0.0027516443834719995,0.01851851851851852,0.016611295681063124,0.6530612244897959,0.035783365570599614,0.0,0.0625,0.0,0.09803921568627451,0,81,139,140,1,2,38,1,1,124,156,39,39,1,152,162,4,28,0,0,85,0,1,58,0,0
0,0.0,0.00033311125916055963,0.01314387211367673,0.11494252873563218,2.9566379478567328e-05,0.0,0.0,0.2040816326530612,0.009671179883945842,0.0,0.0,0.0,0.09803921568627451,0,57,150,100,1,5,158,2,1,30,23,37,117,0,0,82,5,55,38,2,13,0,0,52,3,28
0,0.0,0.00033311125916055963,0.0014209591474245115,0.0,0.022734574727053036,0.0,0.0,0.0,0.0009671179883945841,0.0,0.0,0.0,0.0,6,44,53,11,1,5,79,2,1,30,79,65,85,0,101,30,1,116,5,2,62,3,0,108,10,43
0,0.0,0.16622251832111926,0.0,0.0,0.0001813404608018796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,55,169,26,5,5,87,1,1,30,49,168,54,7,54,138,5,59,0,0,103,0,7,25,0,0
1,0.21621621621621623,0.002664890073284477,0.007104795737122557,0.09195402298850575,9.85545982618911e-06,0.010446343779677113,0.5714285714285714,0.42857142857142855,0.5493230174081238,0.3333333333333333,0.65625,0.0,0.0,0,24,99,156,1,4,25,2,1,129,77,91,62,2,75,155,8,34,5,1,53,0,0,123,18,48
0,0.0,0.0016655562958027982,0.00035523978685612787,0.011494252873563218,0.0005321948306142119,0.08072174738841406,0.0033222591362126247,0.3877551020408163,0.1895551257253385,0.0,0.03125,0.0,0.00980392156862745,7,29,146,117,1,5,150,1,1,33,153,152,122,5,83,87,8,90,0,0,1,0,3,32,0,0
0,0.0,0.002331778814123917,0.018472468916518648,0.1724137931034483,0.0007549282226860858,0.0,0.0,0.42857142857142855,0.020309477756286266,0.0,0.0,0.0,0.14705882352941177,0,5,92,2,1,6,176,1,1,30,82,164,28,7,57,93,5,40,5,3,23,0,0,50,16,80
0,0.0,0.019320453031312457,0.0007104795737122557,0.06896551724137931,0.0033173477774952544,0.26115859449192785,0.016611295681063124,0.9795918367346939,0.3984526112185687,0.0,0.03125,0.0,1.0,6,74,170,6,1,4,32,1,1,30,86,169,146,1,56,161,7,96,16,2,168,0,0,41,6,71
0,0.0,0.030313124583610924,0.0,0.0,0.002867938809421031,0.0,0.0,0.12244897959183673,0.009671179883945842,0.0,0.0,0.0,0.0196078431372549,0,41,146,117,1,4,39,4,1,30,156,152,39,1,130,87,5,22,0,0,1,0,1,32,0,0
0,0.0,0.009993337774816789,0.0014209591474245115,0.04597701149425287,0.02413602111433713,0.0,0.0,0.3877551020408163,0.07059961315280465,0.0,0.0,0.0,0.0392156862745098,0,21,146,117,6,4,98,7,1,136,126,152,26,7,151,87,0,115,0,0,1,0,0,32,0,0
0,0.08108108108108109,0.0,0.0010657193605683837,0.022988505747126436,0.0005617612100927793,0.002374169040835708,0.019933554817275746,0.16326530612244897,0.029013539651837523,0.3333333333333333,0.125,0.0,0.049019607843137254,0,43,144,142,1,4,173,1,1,30,159,144,46,11,160,73,0,103,0,0,162,0,1,66,0,0
1,0.0,0.000999333777481679,0.0010657193605683837,0.0,0.010034829195025751,0.0,0.019933554817275746,0.0,0.0029013539651837525,0.0,0.15625,0.0,0.0,9,30,17,10,11,0,21,1,1,95,47,61,89,7,91,61,0,61,8,1,153,0,0,35,1,24
0,0.0,0.02631578947368421,0.002841918294849023,0.0,0.06938835045226704,0.40503323836657174,0.006644518272425249,0.0,0.09477756286266925,0.0,0.03125,0.0,0.0,0,70,149,66,1,5,77,1,1,85,92,26,41,7,60,95,0,17,0,0,161,3,0,47,0,0
1,1.0,0.0379746835443038,1.0,0.05747126436781609,3.942183930475644e-06,0.0014245014245014246,0.08637873754152824,0.9999999999999999,0.07543520309477757,0.0,0.03125,0.0,0.029411764705882353,0,72,127,152,1,4,8,1,1,140,62,84,19,7,28,114,8,65,5,1,125,1,0,61,9,62
0,0.13513513513513514,0.0006662225183211193,0.00994671403197158,0.25287356321839083,2.1682011617616042e-05,0.011396011396011397,0.016611295681063124,0.44897959183673464,0.02127659574468085,1.0,0.09375,0.0,0.20588235294117646,0,50,85,111,1,0,126,7,1,30,163,48,24,0,146,105,8,42,15,2,39,0,0,119,18,44
0,0.0,0.00033311125916055963,0.00035523978685612787,0.3793103448275862,0.023207636798710116,0.0,0.0,0.02040816326530612,0.48549323017408125,0.0,0.0,0.0,0.3235294117647059,9,15,9,47,6,4,148,1,1,30,112,105,27,1,42,67,5,120,0,0,35,3,0,59,0,0
0,0.0,0.0006662225183211193,0.00497335701598579,0.034482758620689655,0.005929044631435368,0.007122507122507123,0.019933554817275746,0.1020408163265306,0.1411992263056093,0.0,0.09375,0.0,0.029411764705882353,11,61,128,150,1,4,180,1,1,94,148,66,94,1,81,156,8,8,5,1,68,0,8,115,11,82
1,0.0,0.0006662225183211193,0.009591474245115453,0.4367816091954023,0.002954666855891495,0.03466286799620133,0.046511627906976744,0.7142857142857142,0.2601547388781431,0.0,0.125,0.0,0.37254901960784315,16,1,125,53,6,6,66,1,1,22,63,20,51,1,162,163,8,52,0,0,45,0,2,112,0,0
0,0.0,0.001998667554963358,0.015630550621669625,0.04597701149425287,0.02393496973388287,0.0,0.0,0.08163265306122448,0.0038684719535783366,0.0,0.0,0.0,0.0392156862745098,0,19,12,99,1,2,164,1,0,30,61,108,36,1,155,78,5,39,5,1,139,3,1,1,1,26
1,0.08108108108108109,0.000999333777481679,0.01314387211367673,1.0,0.00037450747339518617,0.042735042735042736,0.009966777408637873,0.9999999999999999,0.0851063829787234,0.6666666666666666,0.0625,0.0,0.8627450980392157,11,18,0,0,5,0,156,1,1,30,81,0,0,1,85,0,7,73,0,0,0,0,0,0,0,0
0,0.0,0.002998001332445037,0.002841918294849023,0.05747126436781609,0.05057821982800251,0.0,0.0,0.061224489795918366,0.004835589941972921,0.0,0.0,0.0,0.049019607843137254,0,55,169,26,1,4,6,1,1,30,140,168,18,7,17,138,1,94,0,0,103,0,0,25,0,0
0,0.0,0.00033311125916055963,0.012433392539964476,0.04597701149425287,0.00037450747339518617,0.04036087369420703,0.14285714285714285,0.36734693877551017,0.17117988394584138,0.0,0.09375,0.14285714285714285,0.0784313725490196,0,11,29,104,8,4,60,1,1,124,89,25,21,1,7,80,4,24,5,2,100,0,0,95,1,37
1,0.05405405405405406,0.0006662225183211193,0.00674955595026643,0.22988505747126436,1.971091965237822e-06,0.009496676163342831,0.006644518272425249,0.2857142857142857,0.019342359767891684,0.3333333333333333,0.03125,0.0,0.11764705882352941,11,2,111,106,6,6,91,1,1,108,121,40,2,8,80,13,0,64,28,1,94,0,0,12,16,89
0,0.02702702702702703,0.6162558294470354,0.0014209591474245115,0.0,5.519057502665901e-05,0.0,0.0033222591362126247,0.0,0.0,0.3333333333333333,0.03125,0.0,0.0,21,89,81,21,6,0,73,1,1,42,46,86,113,7,93,106,0,35,19,1,82,0,0,35,7,16
0,0.0,0.021985343104596933,0.0,0.08045977011494253,0.020392917472350506,0.03181386514719848,0.0033222591362126247,0.32653061224489793,0.06479690522243714,0.0,0.03125,0.0,0.06862745098039216,16,39,82,128,6,4,169,7,1,126,1,115,144,1,169,40,7,102,0,0,150,0,5,87,0,0
0,0.1891891891891892,0.05496335776149234,0.011722912966252219,0.13793103448275862,0.00016557172507997703,0.029914529914529916,0.026578073089700997,0.3877551020408163,0.017408123791102514,0.3333333333333333,0.0625,0.0,0.1764705882352941,15,35,16,84,1,4,168,1,1,94,15,64,44,2,140,42,8,95,12,3,34,0,0,26,11,64
0,0.0,0.0036642238507661557,0.0017761989342806393,0.034482758620689655,0.017568342686164706,0.032288698955365625,0.006644518272425249,0.8571428571428571,0.16247582205029013,0.0,0.0625,0.0,0.029411764705882353,11,10,41,134,1,4,28,1,1,135,104,32,81,9,135,128,3,117,39,2,71,0,2,97,15,75
0,0.0,0.005329780146568954,0.0031971580817051507,0.011494252873563218,0.040511853161532954,0.0,0.0,0.24489795918367346,0.0,0.0,0.0,0.0,0.0392156862745098,0,8,70,37,6,5,139,1,1,30,97,163,29,7,58,2,0,100,0,0,37,0,6,3,0,0
0,0.0,0.0,0.0,0.0,0.003033510534501008,0.054605887939221276,0.05647840531561462,0.4081632653061224,0.26692456479690524,0.0,0.15625,0.0,0.0,11,13,107,93,1,3,40,7,1,125,109,9,11,7,104,116,8,69,33,3,29,0,0,64,11,12
0,0.0,0.0013324450366422385,0.0,0.05747126436781609,0.003784496573256618,0.010446343779677113,0.16611295681063123,0.1020408163265306,0.09477756286266925,0.0,0.125,0.0,0.049019607843137254,11,21,146,117,1,4,121,7,1,87,52,152,131,7,124,87,4,54,0,0,1,0,6,32,0,0
0,0.05405405405405406,0.00033311125916055963,0.0021314387211367673,0.022988505747126436,0.00013797643756664754,0.004748338081671416,0.823920265780731,0.02040816326530612,1.0,0.3333333333333333,1.0,0.0,0.0196078431372549,0,24,159,4,1,4,25,1,1,57,77,7,62,1,70,85,8,34,5,1,43,0,0,80,18,48
1,0.0,0.0006662225183211193,0.0035523978685612786,0.06896551724137931,0.02299278777449919,0.0,0.0,0.2040816326530612,0.005802707930367505,0.0,0.0,0.0,0.058823529411764705,0,18,88,9,1,0,17,1,1,30,17,74,20,8,136,119,1,27,0,0,134,0,0,12,0,0
0,0.32432432432432434,0.0006662225183211193,0.00035523978685612787,0.1724137931034483,0.0010801583969503265,0.011396011396011397,0.03986710963455149,0.36734693877551017,0.019342359767891684,0.6666666666666666,0.0625,0.0,0.1568627450980392,0,9,76,48,1,4,181,1,1,90,65,3,78,1,113,101,8,89,0,0,57,0,0,70,0,0
1,0.0,0.05096602265156562,0.0010657193605683837,0.034482758620689655,0.003640606859794257,0.045584045584045586,0.03986710963455149,0.12244897959183673,0.010638297872340425,0.0,0.03125,0.0,0.029411764705882353,0,30,74,64,6,4,29,13,1,110,98,120,129,7,91,18,8,61,5,3,102,0,8,35,1,24
